epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.93993,1.75663,3.70377,1.34385,0.00467,0.54167,0.12548,0.04211,1.58546,3.72903,1.21128,0.0973,0.0003,0.0003
2,8.57027,1.77401,3.73037,1.35108,0.00538,0.55826,0.17347,0.07377,1.60107,3.71609,1.2095,0.0937,0.000699957,0.000699957
3,11.2351,1.92979,3.04766,1.30333,0.00294,0.50463,0.11184,0.04579,1.98288,3.48897,1.33701,0.0900997,0.00109973,0.00109973
4,14.305,1.6398,2.06481,1.21801,0.27393,0.58579,0.24368,0.11034,1.88969,3.25106,1.31773,0.0864992,0.00149918,0.00149918
5,18.097,1.64584,1.83052,1.20614,0.3133,0.20333,0.1649,0.09922,2.38903,3.48489,1.96726,0.0828981,0.00189814,0.00189814
6,23.0601,1.64737,1.67599,1.18142,0.337,0.03704,0.002,0.00086,3.52023,4.19346,14.8961,0.0792965,0.00229649,0.00229649
7,27.915,1.62469,1.62318,1.19958,0.00115,0.24074,0.00129,0.00022,3.54082,inf,75.7075,0.0756941,0.00269407,0.00269407
8,32.985,1.66668,1.60257,1.20564,0.0005,0.125,0.0004,0.00023,4.01679,inf,167.944,0.0720907,0.00309073,0.00309073
9,37.5269,1.61764,1.51158,1.19192,0,0,0,0,nan,nan,nan,0.0684863,0.00348634,0.00348634
10,42.0253,1.63958,1.47194,1.21315,0,0,0,0,nan,nan,nan,0.0648807,0.00388074,0.00388074
11,47.2359,1.64366,1.44099,1.18871,0,0,0,0,nan,nan,nan,0.0612738,0.00427379,0.00427379
12,52.2751,1.57716,1.35813,1.14594,0,0,0,0,nan,nan,nan,0.0576654,0.00466536,0.00466536
13,57.3759,1.53535,1.4184,1.15913,0,0,0,0,nan,nan,nan,0.0540553,0.00505528,0.00505528
14,62.7574,1.55581,1.36547,1.1603,0,0,0,0,nan,nan,nan,0.0504434,0.00544343,0.00544343
15,68.4802,1.4628,1.35303,1.13591,0.00047,0.05556,0.00035,0.0001,4.08991,inf,34.8132,0.0468297,0.00582966,0.00582966
16,73.7847,1.53077,1.3048,1.11217,0.00067,0.09722,0.00054,0.00016,4.3542,inf,22.9483,0.0432138,0.00621384,0.00621384
17,79.0958,1.53849,1.3406,1.15321,0.00376,0.04144,0.00215,0.00056,3.98049,18.8017,9.64643,0.0395958,0.00659581,0.00659581
18,84.2858,1.46223,1.26019,1.10422,0.00271,0.03964,0.00154,0.00033,3.999,15.4375,3.71793,0.0359754,0.00697544,0.00697544
19,89.566,1.45757,1.25116,1.12272,0.00366,0.04272,0.00202,0.00067,4.00522,50.9733,6.55105,0.0323526,0.00735259,0.00735259
20,94.6548,1.49344,1.23777,1.12285,0.00281,0.02868,0.00142,0.00097,2.42501,56.7852,2.09905,0.0287271,0.00772713,0.00772713
21,99.7058,1.50655,1.30316,1.12933,0.16527,0.18881,0.10746,0.05649,2.72249,26.8902,2.00051,0.0250989,0.00809892,0.00809892
22,104.705,1.49578,1.23307,1.12632,0.14562,0.1485,0.14613,0.06283,2.45714,3.81503,1.88304,0.0214678,0.00846782,0.00846782
23,109.187,1.44245,1.20576,1.11732,0.12787,0.14722,0.13138,0.05373,2.44532,3.79781,2.08824,0.0178337,0.0088337,0.0088337
24,113.627,1.51214,1.2587,1.14243,0.15619,0.21239,0.11169,0.04452,2.20423,2.61923,1.65516,0.0141964,0.00919643,0.00919643
25,116.244,1.47497,1.19982,1.1378,0.22259,0.3509,0.1714,0.06383,2.40736,4.79087,2.09912,0.0105559,0.00955587,0.00955587
26,118.877,1.47475,1.30138,1.12712,0.1467,0.60621,0.14959,0.05987,1.93921,3.99887,1.33648,0.0096232,0.0096232,0.0096232
27,121.493,1.45648,1.2691,1.10195,0.18575,0.36727,0.17193,0.07445,2.03273,2.77726,1.40746,0.00959289,0.00959289,0.00959289
28,124.567,1.47548,1.24776,1.13781,0.23868,0.36931,0.2293,0.10489,1.86496,2.11056,1.24821,0.00956145,0.00956145,0.00956145
29,127.44,1.42899,1.19087,1.09063,0.17749,0.2785,0.16868,0.07512,1.97377,3.24987,1.31087,0.00952889,0.00952889,0.00952889
30,131.378,1.45839,1.20624,1.09639,0.13244,0.26126,0.11095,0.03574,2.30475,7.06693,1.55311,0.00949524,0.00949524,0.00949524
31,136.148,1.4294,1.18545,1.11415,0.21055,0.28776,0.19325,0.08767,2.02788,8.81882,1.42664,0.00946048,0.00946048,0.00946048
32,141.028,1.38484,1.17108,1.0858,0.30545,0.24556,0.28793,0.13567,1.95307,3.91778,1.42664,0.00942464,0.00942464,0.00942464
33,145.768,1.38004,1.14631,1.07181,0.35477,0.29722,0.29433,0.14675,1.89491,3.67078,1.25369,0.00938772,0.00938772,0.00938772
34,150.439,1.37606,1.12291,1.06526,0.40127,0.30309,0.29843,0.15242,1.83044,3.15957,1.18626,0.00934973,0.00934973,0.00934973
35,155.168,1.35668,1.13276,1.06641,0.39033,0.43038,0.36886,0.20028,1.65651,3.93955,1.16115,0.00931067,0.00931067,0.00931067
36,159.809,1.38217,1.16522,1.08385,0.4358,0.46106,0.32341,0.1782,1.65697,4.44544,1.13847,0.00927057,0.00927057,0.00927057
37,164.528,1.42377,1.1557,1.06952,0.30342,0.42801,0.24801,0.13416,1.71294,7.07418,1.17801,0.00922942,0.00922942,0.00922942
38,169.18,1.37161,1.13201,1.07808,0.27229,0.43204,0.26975,0.13986,1.69163,4.12766,1.14114,0.00918725,0.00918725,0.00918725
39,174.03,1.35544,1.13297,1.08303,0.26618,0.44543,0.24226,0.13286,1.78789,1.92199,1.21642,0.00914405,0.00914405,0.00914405
40,178.68,1.37105,1.09704,1.06822,0.37448,0.40819,0.28003,0.13332,1.94121,2.2546,1.28978,0.00909984,0.00909984,0.00909984
41,183.338,1.37152,1.09394,1.07971,0.50903,0.42193,0.34979,0.15411,2.02164,2.19968,1.33147,0.00905463,0.00905463,0.00905463
42,188.003,1.3921,1.09592,1.08496,0.4079,0.44349,0.34148,0.19697,1.7749,1.75629,1.15116,0.00900844,0.00900844,0.00900844
43,192.733,1.38153,1.06308,1.06535,0.34542,0.38659,0.28041,0.17166,1.73123,1.72471,1.14945,0.00896127,0.00896127,0.00896127
44,197.408,1.31863,1.09439,1.05215,0.35104,0.36156,0.24548,0.14345,1.80435,2.45825,1.19618,0.00891313,0.00891313,0.00891313
45,202.108,1.37608,1.08932,1.08675,0.34103,0.4123,0.22723,0.13794,1.71654,3.70595,1.11515,0.00886404,0.00886404,0.00886404
46,206.669,1.33571,1.08638,1.05348,0.23523,0.44162,0.21815,0.12324,1.80001,6.15202,1.12787,0.00881401,0.00881401,0.00881401
47,211.379,1.36651,1.07471,1.04515,0.2485,0.42244,0.23717,0.10664,1.7592,4.21973,1.1369,0.00876305,0.00876305,0.00876305
48,215.988,1.39344,1.09839,1.06674,0.47864,0.43926,0.34427,0.17361,1.72427,3.7028,1.12348,0.00871117,0.00871117,0.00871117
49,220.728,1.33585,1.06929,1.05975,0.56498,0.46229,0.49767,0.28505,1.62597,3.55574,1.09018,0.00865839,0.00865839,0.00865839
50,225.518,1.37471,1.07186,1.07773,0.54934,0.35878,0.37671,0.18881,1.63127,2.83415,1.1222,0.00860473,0.00860473,0.00860473
51,229.938,1.3332,1.06462,1.06473,0.39796,0.35516,0.29761,0.16122,1.68741,4.0792,1.11171,0.00855018,0.00855018,0.00855018
52,234.781,1.32018,1.05043,1.06528,0.36377,0.49529,0.32998,0.16102,1.58794,3.19308,1.07719,0.00849477,0.00849477,0.00849477
53,239.553,1.29212,1.0289,1.04497,0.32262,0.61306,0.33876,0.20309,1.83777,3.75042,1.16874,0.00843851,0.00843851,0.00843851
54,244.299,1.31379,1.01791,1.05622,0.32394,0.51572,0.32764,0.16641,2.06883,3.04557,1.26682,0.00838141,0.00838141,0.00838141
55,248.989,1.29983,0.99832,1.02484,0.43402,0.41397,0.31912,0.14891,2.22387,2.54494,1.34757,0.00832349,0.00832349,0.00832349
56,253.728,1.31959,1.04776,1.04866,0.26703,0.52352,0.29293,0.13403,2.01037,2.15622,1.32789,0.00826477,0.00826477,0.00826477
57,258.418,1.25402,1.0288,1.05007,0.28671,0.41211,0.24792,0.10017,1.83691,2.38794,1.31352,0.00820525,0.00820525,0.00820525
58,263.023,1.24197,0.96146,1.02661,0.36936,0.44799,0.2808,0.14432,1.70074,2.06994,1.16603,0.00814495,0.00814495,0.00814495
59,267.529,1.25995,0.96064,1.02267,0.33319,0.3577,0.27415,0.15309,1.76639,2.00682,1.13141,0.00808389,0.00808389,0.00808389
60,272.248,1.2803,0.99315,1.03867,0.44233,0.44007,0.35614,0.18845,1.77682,1.90931,1.20087,0.00802208,0.00802208,0.00802208
61,276.523,1.30812,0.97164,1.03607,0.41382,0.57523,0.38172,0.21724,1.7393,1.80809,1.16965,0.00795954,0.00795954,0.00795954
62,280.779,1.28222,0.98372,1.04113,0.56545,0.58213,0.49085,0.28522,1.60363,1.72647,1.06316,0.00789628,0.00789628,0.00789628
63,285.558,1.25115,0.99176,1.02693,0.59435,0.74299,0.65923,0.41955,1.50261,1.26574,1.06414,0.00783231,0.00783231,0.00783231
64,290.299,1.26254,0.98501,1.02635,0.63492,0.58651,0.60324,0.39384,1.53804,1.24879,1.08829,0.00776766,0.00776766,0.00776766
65,294.988,1.27362,0.99239,1.03541,0.62003,0.43507,0.5244,0.33093,1.64688,1.50253,1.14178,0.00770234,0.00770234,0.00770234
66,299.693,1.31849,1.01413,1.04905,0.6647,0.6296,0.67955,0.41827,1.51495,1.2611,1.04988,0.00763637,0.00763637,0.00763637
67,304.208,1.32549,1.00981,1.04081,0.62185,0.6231,0.72363,0.3878,1.50835,1.14923,1.05718,0.00756976,0.00756976,0.00756976
68,309.106,1.24817,0.98183,1.02558,0.61409,0.62693,0.62377,0.37669,1.46302,1.20851,1.04889,0.00750252,0.00750252,0.00750252
69,313.619,1.23195,0.98881,1.0222,0.79114,0.4502,0.54384,0.2883,1.67391,1.35876,1.14638,0.00743468,0.00743468,0.00743468
70,318.079,1.25148,1.04326,1.03667,0.43815,0.40789,0.4836,0.28921,1.58996,1.34535,1.06484,0.00736625,0.00736625,0.00736625
71,322.828,1.27736,1.02435,1.03469,0.42223,0.61449,0.57245,0.35692,1.42945,1.18353,1.0323,0.00729725,0.00729725,0.00729725
72,327.574,1.27714,0.97919,1.0454,0.5419,0.70609,0.68016,0.42751,1.46051,1.26821,1.04104,0.0072277,0.0072277,0.0072277
73,332.188,1.19551,0.92254,1.01736,0.7034,0.58507,0.67339,0.39493,1.51916,1.27155,1.08314,0.00715761,0.00715761,0.00715761
74,336.813,1.23685,0.94794,1.03281,0.58089,0.52482,0.5186,0.30353,1.4871,1.3654,1.06609,0.007087,0.007087,0.007087
75,341.513,1.2484,0.93448,1.03909,0.63388,0.57754,0.58936,0.30695,1.54361,1.47447,1.11221,0.00701588,0.00701588,0.00701588
76,346.133,1.21297,0.92577,1.02351,0.70015,0.47119,0.55224,0.25873,1.63509,1.63349,1.24643,0.00694428,0.00694428,0.00694428
77,350.461,1.18731,0.93999,1.00282,0.6853,0.5231,0.57512,0.26954,1.6165,1.54386,1.22786,0.00687222,0.00687222,0.00687222
78,354.918,1.20566,0.92111,1.01484,0.75714,0.54524,0.64661,0.3403,1.5741,1.42679,1.14718,0.0067997,0.0067997,0.0067997
79,359.639,1.23447,0.94973,1.01656,0.75787,0.63223,0.7521,0.4599,1.46127,1.19206,1.0597,0.00672675,0.00672675,0.00672675
80,364.398,1.2046,0.91139,1.02823,0.52091,0.67755,0.62897,0.41876,1.51959,1.29048,1.05258,0.00665339,0.00665339,0.00665339
81,369.159,1.2095,0.92223,1.0287,0.68064,0.63051,0.63564,0.40527,1.55849,1.23978,1.05501,0.00657963,0.00657963,0.00657963
82,374.018,1.23607,0.91641,1.01993,0.56545,0.79581,0.67705,0.45321,1.45524,1.11965,1.02562,0.0065055,0.0065055,0.0065055
83,378.795,1.23436,0.93932,0.99927,0.70983,0.53813,0.68927,0.49024,1.42817,1.10268,1.02385,0.00643101,0.00643101,0.00643101
84,383.519,1.23599,0.93693,1.01404,0.53729,0.74566,0.64876,0.41926,1.5035,1.24059,1.06207,0.00635617,0.00635617,0.00635617
85,388.129,1.19706,0.89469,1.00567,0.65272,0.58137,0.62622,0.37256,1.60529,1.3703,1.11374,0.00628101,0.00628101,0.00628101
86,392.838,1.19033,0.93813,1.01585,0.57414,0.58111,0.58749,0.39208,1.56403,1.33101,1.04418,0.00620555,0.00620555,0.00620555
87,397.479,1.21574,0.92337,1.02541,0.56928,0.62703,0.64047,0.41984,1.4692,1.25033,1.01664,0.00612981,0.00612981,0.00612981
88,401.639,1.23017,0.92516,1.00714,0.63503,0.522,0.53889,0.35444,1.47693,1.29215,1.03871,0.0060538,0.0060538,0.0060538
89,404.359,1.19545,0.88845,0.99516,0.56602,0.61366,0.63064,0.39736,1.52341,1.20287,1.03296,0.00597754,0.00597754,0.00597754
90,407.113,1.14193,0.86772,1.01929,0.57242,0.65573,0.64589,0.41187,1.46343,1.21966,1.01181,0.00590105,0.00590105,0.00590105
91,410.209,1.20767,0.90341,1.0086,0.68577,0.53001,0.59125,0.3759,1.72199,1.46314,1.06289,0.00582435,0.00582435,0.00582435
92,414.229,1.24791,0.89589,0.99633,0.55396,0.54485,0.57965,0.37949,1.71824,1.34803,1.06401,0.00574746,0.00574746,0.00574746
93,417.341,1.19205,0.87751,1.00822,0.42963,0.6964,0.55849,0.361,1.39089,1.16698,1.0011,0.0056704,0.0056704,0.0056704
94,419.951,1.1353,0.87361,1.01015,0.53088,0.58395,0.57215,0.3601,1.4343,1.13275,1.02775,0.00559318,0.00559318,0.00559318
95,422.807,1.19901,0.91003,1.01414,0.60184,0.58192,0.65131,0.39147,1.50818,1.15093,1.04136,0.00551584,0.00551584,0.00551584
96,425.491,1.14033,0.81992,0.98328,0.62307,0.63711,0.67732,0.45473,1.36394,1.10109,1.00603,0.00543837,0.00543837,0.00543837
97,428.491,1.19314,0.90106,1.00306,0.66375,0.59981,0.64242,0.41057,1.35569,1.20338,0.99538,0.00536081,0.00536081,0.00536081
98,431.369,1.15429,0.84833,1.00675,0.59788,0.59498,0.5955,0.40264,1.35681,1.41716,0.99234,0.00528318,0.00528318,0.00528318
99,434.152,1.18419,0.88155,1.01856,0.66737,0.60581,0.63738,0.43051,1.37969,1.35446,1.01961,0.00520548,0.00520548,0.00520548
100,436.93,1.17835,0.87561,1.00622,0.69016,0.73065,0.7274,0.48718,1.40853,1.05092,1.02739,0.00512775,0.00512775,0.00512775
101,439.719,1.18379,0.877,1.01613,0.51511,0.74054,0.6745,0.45685,1.3726,1.15691,1.01605,0.00505,0.00505,0.00505
