epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
102,442.546,1.14326,0.84423,0.98803,0.50448,0.75748,0.65133,0.45559,1.37632,1.14037,1.01974,0.00497225,0.00497225,0.00497225
103,445.311,1.14465,0.8682,1.00712,0.43347,0.69481,0.52373,0.34486,1.42634,1.33621,1.01128,0.00489452,0.00489452,0.00489452
104,448.026,1.12862,0.85958,0.99569,0.55114,0.69242,0.53656,0.33585,1.38459,1.32086,1.00518,0.00481682,0.00481682,0.00481682
105,450.605,1.17581,0.87129,1.01607,0.53804,0.70153,0.59022,0.4177,1.34543,1.16255,1.00954,0.00473919,0.00473919,0.00473919
106,453.49,1.11041,0.83974,0.99141,0.70915,0.6887,0.68207,0.47147,1.30159,1.07194,0.98527,0.00466163,0.00466163,0.00466163
107,456.611,1.1242,0.8178,0.98529,0.83111,0.6262,0.76182,0.52307,1.3702,1.01487,1.01036,0.00458416,0.00458416,0.00458416
108,460.261,1.10285,0.81445,0.98457,0.75345,0.679,0.77758,0.54298,1.35489,0.99754,1.01258,0.00450682,0.00450682,0.00450682
109,463.603,1.10788,0.85745,0.97881,0.72196,0.71726,0.76235,0.54703,1.29413,0.97305,0.97794,0.0044296,0.0044296,0.0044296
110,466.647,1.12158,0.81463,0.96935,0.7258,0.65586,0.73584,0.48891,1.3112,0.99982,0.98341,0.00435254,0.00435254,0.00435254
111,469.702,1.10449,0.81619,0.97598,0.72787,0.70693,0.71155,0.44202,1.33538,1.02787,1.01723,0.00427565,0.00427565,0.00427565
112,472.698,1.08649,0.85188,0.99219,0.77897,0.67953,0.72871,0.47863,1.34386,1.02064,1.00907,0.00419895,0.00419895,0.00419895
113,475.736,1.14762,0.85006,0.99715,0.68372,0.70064,0.76851,0.54448,1.34304,1.01335,0.99867,0.00412246,0.00412246,0.00412246
114,478.65,1.10787,0.81435,0.97676,0.76808,0.76867,0.79913,0.56239,1.31215,0.92997,0.98282,0.0040462,0.0040462,0.0040462
115,481.565,1.11324,0.81072,0.99084,0.81227,0.64468,0.78291,0.52197,1.3495,0.99116,0.9979,0.00397019,0.00397019,0.00397019
116,484.519,1.11992,0.79858,0.96583,0.64514,0.65583,0.67433,0.40665,1.42736,1.13726,1.01574,0.00389445,0.00389445,0.00389445
117,487.405,1.11847,0.80121,0.98542,0.58754,0.60149,0.62331,0.3798,1.44694,1.21313,1.0196,0.00381899,0.00381899,0.00381899
118,490.855,1.11349,0.8141,0.97255,0.57204,0.73909,0.71169,0.46711,1.35941,1.07116,0.99893,0.00374383,0.00374383,0.00374383
119,494.095,1.10625,0.79696,0.98454,0.66601,0.77459,0.78715,0.51116,1.34235,1.17512,0.99033,0.00366899,0.00366899,0.00366899
120,497.282,1.11156,0.82225,0.99801,0.70889,0.76461,0.80237,0.55041,1.34288,1.01165,0.98882,0.0035945,0.0035945,0.0035945
121,500.544,1.07862,0.76173,0.96691,0.80615,0.71782,0.78356,0.53414,1.35676,1.11524,0.99905,0.00352037,0.00352037,0.00352037
122,503.806,1.09006,0.79584,0.9773,0.6986,0.77089,0.75929,0.49403,1.33649,1.09513,0.99193,0.00344661,0.00344661,0.00344661
123,507.066,1.11718,0.81856,0.97209,0.73735,0.69491,0.7849,0.49663,1.3211,1.00674,0.9779,0.00337325,0.00337325,0.00337325
124,510.378,1.06938,0.81177,0.97613,0.72038,0.59132,0.72394,0.5001,1.33115,0.99738,0.98959,0.0033003,0.0033003,0.0033003
125,513.631,1.04662,0.78596,0.96513,0.66755,0.67749,0.72061,0.49822,1.31179,0.98921,0.99528,0.00322778,0.00322778,0.00322778
126,516.845,1.06543,0.80746,0.972,0.7127,0.75535,0.79615,0.55974,1.27731,0.9347,0.98056,0.00315572,0.00315572,0.00315572
127,520.147,1.0442,0.72878,0.951,0.80522,0.76316,0.83368,0.58556,1.27572,0.91833,0.97288,0.00308412,0.00308412,0.00308412
128,523.492,1.06532,0.78078,0.96677,0.81296,0.75767,0.82882,0.57505,1.28031,0.99939,0.97427,0.003013,0.003013,0.003013
129,526.923,1.05077,0.7413,0.96341,0.88724,0.6976,0.84637,0.61481,1.29116,0.95936,0.96819,0.00294239,0.00294239,0.00294239
130,530.123,1.05652,0.73569,0.95266,0.70918,0.71936,0.74661,0.53884,1.31115,0.97952,0.97325,0.0028723,0.0028723,0.0028723
131,533.062,1.04754,0.73485,0.96025,0.6811,0.71334,0.73217,0.52312,1.32448,1.04151,0.97607,0.00280275,0.00280275,0.00280275
132,536.179,1.0757,0.77512,0.96556,0.67304,0.69314,0.69241,0.46717,1.30482,1.09067,0.98341,0.00273375,0.00273375,0.00273375
133,539.464,1.0955,0.78463,0.98454,0.69387,0.68312,0.71928,0.47486,1.30654,1.02738,0.98056,0.00266532,0.00266532,0.00266532
134,542.817,1.07185,0.74605,0.96166,0.80468,0.69712,0.79559,0.54644,1.30669,0.98112,0.9778,0.00259748,0.00259748,0.00259748
135,546.183,1.06562,0.742,0.95235,0.81238,0.72158,0.82635,0.55009,1.31523,0.97061,0.9841,0.00253024,0.00253024,0.00253024
136,549.511,1.04987,0.74572,0.9445,0.79265,0.78304,0.85898,0.58075,1.3034,0.93298,0.97282,0.00246363,0.00246363,0.00246363
137,552.841,1.05516,0.73879,0.9572,0.85475,0.75593,0.86713,0.62504,1.28683,0.9085,0.97011,0.00239766,0.00239766,0.00239766
138,556.357,1.03212,0.72505,0.94755,0.92049,0.70187,0.8699,0.64861,1.27114,0.92019,0.96636,0.00233234,0.00233234,0.00233234
139,559.773,1.05472,0.71776,0.9477,0.71278,0.77188,0.84577,0.63917,1.26322,0.95339,0.9577,0.00226769,0.00226769,0.00226769
140,563.126,1.01035,0.71096,0.94613,0.72589,0.75897,0.81086,0.61543,1.27613,0.97124,0.96239,0.00220372,0.00220372,0.00220372
141,566.449,1.01496,0.72651,0.9818,0.70195,0.76607,0.80368,0.56858,1.27768,0.97105,0.97089,0.00214046,0.00214046,0.00214046
142,570.271,1.06424,0.73182,0.96323,0.68257,0.81532,0.81408,0.59404,1.25636,0.93275,0.96373,0.00207792,0.00207792,0.00207792
143,574.302,1.02021,0.72642,0.96498,0.85842,0.73506,0.85147,0.62353,1.25128,0.90227,0.96447,0.00201611,0.00201611,0.00201611
144,577.344,1.03748,0.70975,0.96071,0.89589,0.70959,0.85902,0.62975,1.27333,0.8983,0.96993,0.00195505,0.00195505,0.00195505
145,580.663,1.01526,0.68245,0.9476,0.80149,0.74042,0.8512,0.61554,1.28195,0.9012,0.96846,0.00189475,0.00189475,0.00189475
146,583.699,0.99133,0.68003,0.94322,0.84698,0.72993,0.84382,0.57911,1.30587,0.95212,0.96752,0.00183523,0.00183523,0.00183523
147,586.626,0.99441,0.7196,0.9414,0.82848,0.73335,0.83744,0.57081,1.2935,0.95811,0.97332,0.00177651,0.00177651,0.00177651
148,589.579,1.02248,0.68141,0.94763,0.76637,0.70618,0.80749,0.55696,1.27187,0.93985,0.96312,0.00171859,0.00171859,0.00171859
149,592.51,1.02665,0.68734,0.94356,0.68214,0.70513,0.77516,0.55805,1.25955,0.98066,0.95649,0.00166149,0.00166149,0.00166149
150,595.394,0.96951,0.6813,0.94145,0.76449,0.70014,0.81493,0.58346,1.26252,0.93413,0.95567,0.00160523,0.00160523,0.00160523
151,598.329,0.98378,0.65421,0.93346,0.78481,0.73302,0.83647,0.62436,1.23999,0.89311,0.94903,0.00154982,0.00154982,0.00154982
152,601.253,0.95646,0.6754,0.93711,0.83087,0.75463,0.85438,0.65366,1.23695,0.88596,0.94887,0.00149527,0.00149527,0.00149527
153,604.164,0.98483,0.67021,0.9466,0.84295,0.74538,0.85246,0.64755,1.25057,0.89355,0.95676,0.00144161,0.00144161,0.00144161
154,607.136,0.99574,0.69725,0.9353,0.83711,0.7549,0.86097,0.65053,1.25746,0.90199,0.96242,0.00138883,0.00138883,0.00138883
155,610.055,0.9847,0.67117,0.95546,0.83898,0.75124,0.86424,0.64217,1.25434,0.89022,0.96381,0.00133695,0.00133695,0.00133695
156,613.012,0.95478,0.66804,0.93335,0.85199,0.73212,0.86321,0.64891,1.23915,0.8782,0.95738,0.00128599,0.00128599,0.00128599
157,615.947,0.96907,0.65782,0.9358,0.78276,0.7616,0.85827,0.64895,1.23194,0.88712,0.95138,0.00123596,0.00123596,0.00123596
158,618.928,0.96068,0.67612,0.9401,0.74346,0.76142,0.84904,0.64217,1.25114,0.89316,0.95363,0.00118687,0.00118687,0.00118687
159,621.849,0.95822,0.68128,0.9429,0.76276,0.74667,0.84011,0.62998,1.28893,0.91435,0.95889,0.00113873,0.00113873,0.00113873
160,624.812,0.97616,0.67515,0.92783,0.65111,0.87766,0.84834,0.6378,1.27936,0.91009,0.95631,0.00109156,0.00109156,0.00109156
161,627.735,0.95572,0.63811,0.91193,0.81681,0.74334,0.84607,0.64125,1.26202,0.90248,0.95254,0.00104537,0.00104537,0.00104537
162,630.644,0.97425,0.68117,0.93937,0.81994,0.73398,0.8389,0.61779,1.25618,0.91553,0.95337,0.00100016,0.00100016,0.00100016
163,633.517,0.94651,0.65025,0.92775,0.74081,0.80077,0.84039,0.62249,1.2399,0.90313,0.94984,0.000955951,0.000955951,0.000955951
164,636.853,0.96876,0.67808,0.92738,0.78962,0.79984,0.84324,0.63301,1.24761,0.89337,0.95164,0.000912754,0.000912754,0.000912754
165,640.224,0.93722,0.64149,0.92271,0.72191,0.79967,0.83414,0.63409,1.25391,0.89255,0.95284,0.000870577,0.000870577,0.000870577
166,643.57,0.93231,0.63281,0.91272,0.70557,0.79559,0.83496,0.62428,1.2428,0.88699,0.94955,0.000829431,0.000829431,0.000829431
167,646.825,0.95556,0.655,0.9228,0.74428,0.79607,0.8459,0.65469,1.2312,0.87866,0.94682,0.000789327,0.000789327,0.000789327
168,650.043,0.94308,0.63732,0.92075,0.78765,0.82951,0.85987,0.67002,1.22559,0.86604,0.94638,0.000750274,0.000750274,0.000750274
169,653.279,0.92223,0.62786,0.92449,0.77431,0.84166,0.86308,0.67247,1.22493,0.85681,0.94843,0.000712282,0.000712282,0.000712282
170,656.371,0.91443,0.6434,0.9416,0.75378,0.83474,0.86825,0.66757,1.22723,0.86498,0.9516,0.00067536,0.00067536,0.00067536
171,659.696,0.9391,0.6437,0.91746,0.87003,0.73767,0.86368,0.66589,1.23078,0.87089,0.95369,0.000639518,0.000639518,0.000639518
172,662.977,0.9568,0.65329,0.92445,0.85949,0.74525,0.85839,0.65999,1.22205,0.87454,0.95498,0.000604763,0.000604763,0.000604763
173,666.366,0.91416,0.62913,0.91249,0.81981,0.78696,0.85549,0.67721,1.21722,0.88584,0.95178,0.000571106,0.000571106,0.000571106
174,669.746,0.90933,0.63685,0.90928,0.78561,0.75629,0.83528,0.64145,1.21679,0.88943,0.95098,0.000538554,0.000538554,0.000538554
175,673.047,0.92202,0.63019,0.91356,0.84813,0.72003,0.84051,0.64987,1.21391,0.88563,0.95128,0.000507115,0.000507115,0.000507115
176,676.477,0.9477,0.63512,0.91978,0.79497,0.74012,0.8368,0.63871,1.21062,0.8918,0.9491,0.000476796,0.000476796,0.000476796
177,679.599,0.91346,0.65194,0.93344,0.80782,0.70498,0.82795,0.62528,1.22,0.91856,0.9495,0.000447606,0.000447606,0.000447606
178,682.768,0.93352,0.62753,0.92949,0.68233,0.80842,0.83133,0.62289,1.2223,0.94218,0.94885,0.000419552,0.000419552,0.000419552
179,686.205,0.92834,0.62276,0.90969,0.67589,0.79829,0.83261,0.61532,1.2227,0.96285,0.9474,0.00039264,0.00039264,0.00039264
180,689.547,0.92048,0.61104,0.91335,0.65885,0.84572,0.83142,0.61467,1.2268,0.96759,0.94673,0.000366877,0.000366877,0.000366877
181,692.967,0.92677,0.62086,0.91627,0.67418,0.81319,0.8288,0.61494,1.229,0.96625,0.94699,0.00034227,0.00034227,0.00034227
182,696.2,0.92306,0.62478,0.92022,0.7086,0.79257,0.82775,0.6194,1.23255,0.9548,0.94909,0.000318825,0.000318825,0.000318825
183,699.487,0.9066,0.61883,0.91366,0.6645,0.81484,0.82591,0.6235,1.23881,0.93793,0.9505,0.000296546,0.000296546,0.000296546
184,703.009,0.92798,0.62729,0.92905,0.65415,0.82636,0.82461,0.61932,1.23998,0.92436,0.95111,0.000275441,0.000275441,0.000275441
185,706.435,0.89544,0.61018,0.92473,0.64908,0.83777,0.82164,0.62377,1.23802,0.92336,0.94881,0.000255513,0.000255513,0.000255513
186,710.048,0.93498,0.61927,0.91366,0.63884,0.84625,0.82922,0.62809,1.23199,0.91529,0.94588,0.000236769,0.000236769,0.000236769
187,713.523,0.87879,0.59992,0.91407,0.71641,0.75991,0.83467,0.65179,1.22516,0.90558,0.94446,0.000219212,0.000219212,0.000219212
188,716.96,0.90813,0.61115,0.9221,0.70657,0.76731,0.83909,0.66088,1.22439,0.89949,0.94408,0.000202847,0.000202847,0.000202847
189,720.348,0.89526,0.6153,0.91419,0.75056,0.74037,0.84165,0.65989,1.22403,0.90053,0.94423,0.000187678,0.000187678,0.000187678
190,723.736,0.89687,0.63229,0.92601,0.74044,0.74127,0.83861,0.65232,1.22666,0.91011,0.94531,0.000173709,0.000173709,0.000173709
191,727.049,0.95438,0.65742,0.90905,0.70401,0.74757,0.82181,0.6258,1.22534,0.93538,0.94503,0.000160943,0.000160943,0.000160943
192,730.153,0.92627,0.63503,0.90191,0.6311,0.83739,0.81274,0.61326,1.22626,0.94748,0.94644,0.000149383,0.000149383,0.000149383
193,733.21,0.95187,0.65069,0.90485,0.61692,0.84482,0.80781,0.60997,1.22992,0.95926,0.94777,0.000139032,0.000139032,0.000139032
194,736.269,0.93295,0.63944,0.90397,0.63449,0.83671,0.802,0.61016,1.23363,0.97165,0.94989,0.000129893,0.000129893,0.000129893
195,739.326,0.95867,0.61973,0.8929,0.64194,0.82549,0.79486,0.60247,1.23597,0.98631,0.95119,0.000121968,0.000121968,0.000121968
196,742.464,0.93023,0.60909,0.895,0.64216,0.81746,0.79099,0.59688,1.23982,1.00157,0.95221,0.000115259,0.000115259,0.000115259
197,745.545,0.94952,0.61658,0.90599,0.62279,0.83851,0.7901,0.59783,1.24068,1.00849,0.95049,0.000109768,0.000109768,0.000109768
198,748.615,0.94155,0.61417,0.90934,0.65625,0.8277,0.79164,0.59325,1.24015,1.00149,0.95057,0.000105495,0.000105495,0.000105495
199,751.673,0.95411,0.62378,0.8996,0.65575,0.83401,0.79012,0.59314,1.23993,0.98881,0.95043,0.000102443,0.000102443,0.000102443
200,754.82,0.92119,0.5965,0.8936,0.66201,0.8295,0.79847,0.59836,1.23715,0.97611,0.94987,0.000100611,0.000100611,0.000100611
